Y21,,Y21   Afogamento submersao intenc nao determinada
Y22,,Y22   Disparo de pistola intencao nao determinada
Y23,,Y23   Disparo arma fogo maior calibre intenc n det
Y24,,Y24   Disparo outr arma fogo e NE intenc nao det
Y25,,Y25   Contato c/material explosivo intenc n det
Y26,,Y26   Exposicao fumaca fogo chamas intenc n det
Y27,,Y27   Exposic vapor agua gas obj quente int n det
Y28,,Y28   Contato obj cortante penetrante intenc n det
Y29,,Y29   Contato obj contundente intenc n det
Y30,,Y30   Queda salto empurr lugar elev intenc n det
Y31,,Y31   Queda perman corrida obj mov intenc n det
Y32,,Y32   Impacto veic a motor intenc nao determinada
Y33,,Y33   Outr fatos ou eventos espec intenc n det
Y34,,Y34   Fatos ou eventos NE e intenc nao determinada
Y35,,Y35   Intervencao legal
Y36,,Y36   Operacoes de guerra
Y40,,Y40   Antibioticos sistemicos
Y41,,Y41   Outr antiinfecc e antiparasit sistemicos
Y42,,Y42   Hormonios subst sintet antagonistas NCOP
Y43,,Y43   Subst de acao prim sistemica
Y44,,Y44   Subst farm atuam prim s/constit sangue
Y45,,Y45   Subst analges antipiret e antiinflamatorias
Y46,,Y46   Drogas anticonvulsiv e antiparkinsonianas
Y47,,Y47   Sedativos hipnoticos e tranquilizantes
Y48,,Y48   Anestesicos e gases terapeuticos
Y49,,Y49   Subst psicotropicas NCOP
Y50,,Y50   Estimulantes do sist nervoso central NCOP
Y51,,Y51   Drogas que atuam prim s/sist nerv auton
Y52,,Y52   Subst que atuam prim aparelho cardiovascular
Y53,,Y53   Subst que atuam prim aparelho gastrointest
Y54,,Y54   Subst atuam prim metab agua sais min ac uric
Y55,,Y55   Subst atuam prim musc lisos esquelet ap resp
Y56,,Y56   Subst topic pele membr muc uso oft otor dent
Y57,,Y57   Outr drogas e medicamentos e as NE
Y58,,Y58   Vacinas bacter
Y59,,Y59   Outr vacinas e subst biologicas e as NE
Y60,,Y60   Cort punc perf hemorr acid cuid med cirurg
Y61,,Y61   Obj estranho deix acid prest cuid cirurg med
Y62,,Y62   Asseps insuf prest cuidados cirurg e medicos
Y63,,Y63   Erros dosagem prest cuidados med e cirurg
Y64,,Y64   Medicamentos ou subst biolog contaminados
Y65,,Y65   Outr acid durante prest cuid medic cirurg
Y66,,Y66   Nao admin de cuidado medico e cirurgico
Y69,,Y69   Acid NE durante prest cuidado medic cirurg
Y70,,Y70   Disp anestesiologia assoc incid adversos
Y71,,Y71   Disp cardiovasculares assoc incid adversos
Y72,,Y72   Disp utiliz otorrino assoc incid adversos
Y73,,Y73   Disp usados gastroent urolog assoc incid adv
Y74,,Y74   Disp gerais uso hosp pessoal assoc incid adv
Y75,,Y75   Disp utiliz neurolog assoc incid adversos
Y76,,Y76   Disp utiliz obstetr ginec assoc incid adv
Y77,,Y77   Disp utiliz oftalmo assoc incid adversos
Y78,,Y78   Disp utiliz radiologia assoc incid adversos
Y79,,Y79   Disp ortopedicos assoc a incidentes adversos
Y80,,Y80   Disp utiliz med fisica assoc incid adversos
Y81,,Y81   Disp util cirurg geral plast assoc incid adv
Y82,,Y82   Outr disp assoc incidentes adversos e os NE
Y83,,Y83   Reac anorm compl tard interv cirurg s/acid
Y84,,Y84   Reac anorm compl tard out proc med s/acid
Y85,,Y85   Sequelas de acid transp
Y86,,Y86   Sequelas de outr acid
Y87,,Y87   Seq lesao autopr inten agress fato int indet
Y88,,Y88   Sequelas cuid med cirurg consid causa ext
Y89,,Y89   Sequelas de outr causas externas
Y90,,Y90   Evidencia alcoolismo det p/taxas alcoolemia
Y91,,Y91   Evidencia alcoolismo determ p/nivel da intox
Y95,,Y95   Circunst relat condicoes nosocomiais
Y96,,Y96   Circunst relat condicoes de trabalho
Y97,,Y97   Circunst relat condicoes poluicao ambiental
Y98,,Y98   Circunst relat condicoes do modo de vida
Z00,,Z00   Exame geral invest pess s/queix diagn relat
Z01,,Z01   Outr exam invest esp pess s/queix diag relat
Z02,,Z02   Exame med e consulta c/finalid admin
Z03,,Z03   Observ avaliacao med doenc afecc suspeitas
Z04,,Z04   Exame e observacao p/outr razoes
Z08,,Z08   Exame seguim apos tratamento p/neopl malig
Z09,,Z09   Exame seguim apos trat out afec n neop malig
Z10,,Z10   Exame geral de rotina subpopulacao definida
Z11,,Z11   Exame esp rastr doenc infecc parasit
Z12,,Z12   Exame especial rastr de neoplasias
Z13,,Z13   Exame especial rastr de outr transt e doenc
Z20,,Z20   Contato exposicao a doenc transmissiveis
Z21,,Z21   Estado de infecc assintomatica p/HIV
Z22,,Z22   Portador de doenc infecc
Z23,,Z23   Necess imuniz contra unica doenc bacter
Z24,,Z24   Necess imuniz contra alg doenc virais unicas
Z25,,Z25   Necess imuniz contra outr doenc virais unic
Z26,,Z26   Necess imuniz outr doenc infecc unicas
Z27,,Z27   Necess imuniz assoc contra comb doenc infecc
Z28,,Z28   Imuniz nao realizada
Z29,,Z29   Necessidade de outr medidas profilaticas
Z30,,Z30   Anticoncepcao
Z31,,Z31   Medidas de procriacao
Z32,,Z32   Exame ou teste de gravidez
Z33,,Z33   Gravidez como achado casual
Z34,,Z34   Supervisao de gravidez normal
Z35,,Z35   Supervisao de gravidez de alto risco
Z36,,Z36   Rastr pre-natal
Z37,,Z37   Resultado do parto
Z38,,Z38   Nascidos vivos segundo o local de nascimento
Z39,,Z39   Assist e exame pos-natal
Z40,,Z40   Cirurgia profilatica
Z41,,Z41   Proced p/outr propositos exc cuidados saude
Z42,,Z42   Seguimento envolv cirurgia plastica
Z43,,Z43   Atencao a orificios artificiais
Z44,,Z44   Coloc ajust aparelhos de protese externa
Z45,,Z45   Ajustamento e manuseio de disp implantado
Z46,,Z46   Colocacao e ajustamento de outr aparelhos
Z47,,Z47   Outr cuidados de seguimento ortopedico
Z48,,Z48   Outr seguimento cirurgico
Z49,,Z49   Cuidados envolv dialise
Z50,,Z50   Cuidados envolv uso proced de reabilitacao
Z51,,Z51   Outr cuidados medicos
Z52,,Z52   Doadores de orgaos e tec
Z53,,Z53   Pessoas cont serv saude proced esp n realiz
Z54,,Z54   Convalescenca
Z55,,Z55   Problemas relac educacao e alfabetizacao
Z56,,Z56   Problemas relacionados emprego e desemprego
Z57,,Z57   Exposicao ocupacional a fatores de risco
Z58,,Z58   Problemas relacionados c/o ambiente fisico
Z59,,Z59   Probl relac habitacao e  cond economicas
Z60,,Z60   Problemas relacionados c/o meio social
Z61,,Z61   Problemas relac eventos negat vida infancia
Z62,,Z62   Outr probl relac c/a educacao da crianca
Z63,,Z63   Outr probl rel grupo prim apoio incl sit fam
Z64,,Z64   Problemas relac algumas outr circ psicossoc
Z65,,Z65   Probl relac outr circunstancias psicossoc
Z70,,Z70   Aconselh relat atit comport orient sexualid
Z71,,Z71   Pess cont serv saud outr acons cons med NCOP
Z72,,Z72   Problemas relacionados c/o estilo de vida
Z73,,Z73   Problemas relacionados c/a organiz modo vida
Z74,,Z74   Probl relac depend pess q oferece cuid saude
Z75,,Z75   Probl relac facilid medic outr cuid saude
Z76,,Z76   Pessoas cont serv saude em outr circunst
Z80,,Z80   Historia familiar de neopl malig
Z81,,Z81   Historia familiar transt mentais e comport
Z82,,Z82   Hist fam alg incap doenc cron incapacitacao
Z83,,Z83   Historia familiar de outr transt especificos
Z84,,Z84   Historia familiar de outr afeccoes
Z85,,Z85   Historia pessoal de neopl malig
Z86,,Z86   Historia pessoal de algumas outr doenc
Z87,,Z87   Historia pessoal de outr doenc e afeccoes
Z88,,Z88   Hist pess alergia drog medic subst biolog
Z89,,Z89   Ausencia adquir de membros
Z90,,Z90   Ausencia adquir de orgaos NCOP
Z91,,Z91   Historia pessoal de fatores de risco NCOP
Z92,,Z92   Historia pessoal de tratamento medico
Z93,,Z93   Orificios artificiais
Z94,,Z94   Orgaos e tec transplantados
Z95,,Z95   Presenca implantes enxertos cardiacos vasc
Z96,,Z96   Presenca de outr implantes funcionais
Z97,,Z97   Presenca de outr disp proteticos
Z98,,Z98   Outr estados pos-cirurgicos
Z99,,Z99   Depend maquinas e disp capacitantes NCOP
